Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Publisher,ISSN,ISBN,CODEN,Document Type,Access Type,Source,EID
"Bocicor M.-I., Czibula G., Czibula I.G.","A distributed Q-learning approach to fragment assembly",2011,"Studies in Informatics and Control","20","3",,"221","232",,1,10.24846/v20i3y201103,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-80055041886&doi=10.24846%2fv20i3y201103&partnerID=40&md5=efea25e04f4f0e550154787182e18323","National Institute for R and D in Informatics",12201766,,,Article,,Scopus,2-s2.0-80055041886
"Czibula G., Cojocar G.S.","A hierarchical clustering based approach in aspect mining",2010,"Computing and Informatics","29","6",,"881","900",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650234254&partnerID=40&md5=cdb995e5212df54c7f19bcf483a1528d",,13359150,,,Article,,Scopus,2-s2.0-78650234254
"Czibula I.G., Czibula G.","Hierarchical clustering for adaptive refactorings identification",2010,"2010 IEEE International Conference on Automation, Quality and Testing, Robotics, AQTR 2010 - Proceedings","3",, 5520668,"99","104",,,10.1109/AQTR.2010.5520668,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958554433&doi=10.1109%2fAQTR.2010.5520668&partnerID=40&md5=550ae8f74ec9104745812effa6ada69d",,,9781424467259,,Conference Paper,,Scopus,2-s2.0-77958554433
"Petraşcu V., Czibula G., Sî rbu D., Popa M., Curşeu D.","Identifying the impact of global warming on population using a clustering based approach",2010,"2010 IEEE International Conference on Automation, Quality and Testing, Robotics, AQTR 2010 - Proceedings","2",, 5520718,"294","299",,1,10.1109/AQTR.2010.5520718,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77958563901&doi=10.1109%2fAQTR.2010.5520718&partnerID=40&md5=5362c4fe52ab1cd9544979b3de1f2d2f",,,9781424467259,,Conference Paper,,Scopus,2-s2.0-77958563901
"Czibula G., Czibula I.G.","Clustering Based Adaptive Refactoring",2010,"WSEAS Transactions on Information Science and Applications","7","3",,"391","400",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77950287624&partnerID=40&md5=0f40cea93f890fff01c97b9081096fb9",,17900832,,,Article,,Scopus,2-s2.0-77950287624
"Czibula G., Czibula I.G.","Incremental refactoring using seeds",2010,"Studies in Informatics and Control","19","3",,"271","284",,,10.24846/v19i3y201007,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-79957651234&doi=10.24846%2fv19i3y201007&partnerID=40&md5=b82cdd75d370f184bf1b25380c9f5dae","National Institute for R and D in Informatics",12201766,,,Article,,Scopus,2-s2.0-79957651234
"Czibula G., Guran A.-M., Czibula I.G., Cojocar G.S.","IPA - An intelligent personal assistant agent for task performance support",2009,"Proceedings - 2009 IEEE 5th International Conference on Intelligent Computer Communication and Processing, ICCP 2009",,, 5284791,"31","34",,7,10.1109/ICCP.2009.5284791,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-74049083736&doi=10.1109%2fICCP.2009.5284791&partnerID=40&md5=77bd4f17c2fb12a5513b3cbf8c6f6f12",,,9781424450077,,Conference Paper,,Scopus,2-s2.0-74049083736
"Czibula I.G., Czibula G., Guran A.M.","Dynamic customization of data structures instances using an agent based approach",2009,"SYNASC 2009 - 11th International Symposium on Symbolic and Numeric Algorithms for Scientific Computing",,, 5460832,"341","347",,1,10.1109/SYNASC.2009.25,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77953056272&doi=10.1109%2fSYNASC.2009.25&partnerID=40&md5=1c5f4bd763494888f7e978e6893006b2",,,9780769539645,,Conference Paper,,Scopus,2-s2.0-77953056272
"Tǎtar D., Şerban G., Mihiş A., Mihalcea R.","Textual entailment as a directional relation",2009,"Journal of Research and Practice in Information Technology","41","1",,"53","64",,7,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-67449137967&partnerID=40&md5=066021c98e96d2002392a8a7ca7c3b1b",,1443458X,,JRPTF,Article,,Scopus,2-s2.0-67449137967
"Czibula G., Cojocar G.S., Czibula I.G.","Identifying crosscutting concerns using partitional clustering",2009,"WSEAS Transactions on Computers","8","2",,"386","395",,5,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-66349124658&partnerID=40&md5=faad1579bb7cc38601134b6743b265f9",,11092750,,,Article,,Scopus,2-s2.0-66349124658
"Czibula I.G., Czibula G.","Hierarchical clustering based automatic refactorings detection",2008,"WSEAS Transactions on Electronics","5","7",,"291","302",,5,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-59249092644&partnerID=40&md5=a533884c5dfc9304aa114792ac71bbdc",,11099445,,,Article,,Scopus,2-s2.0-59249092644
"Cojocar G.S., Czibula G.","On clustering based aspect mining",2008,"Proceedings - 2008 IEEE 4th International Conference on Intelligent Computer Communication and Processing, ICCP 2008",,, 4648364,"129","136",,10,10.1109/ICCP.2008.4648364,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-67650321051&doi=10.1109%2fICCP.2008.4648364&partnerID=40&md5=e93f647780c9b130dfba95a995d526d4",,,9781424426737,,Conference Paper,,Scopus,2-s2.0-67650321051
"Czibula I.G., Şerban G.","Hierarchical clustering based design patterns identification",2008,"International Journal of Computers, Communications and Control","3","SPL. ISS.",,"248","252",,7,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951179376&partnerID=40&md5=1c45e4578699d29d3283dbe564e37919",,18419836,,,Article,,Scopus,2-s2.0-77951179376
"Czibula I.G., Czibula G.","Clustering based automatic refactorings identification",2008,"Proceedings of the 2008 10th International Symposium on Symbolic and Numeric Algorithms for Scientific Computing, SYNASC 2008",,, 5204820,"253","256",,4,10.1109/SYNASC.2008.17,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70449486875&doi=10.1109%2fSYNASC.2008.17&partnerID=40&md5=fe4f34b5cf0c3537931da6caca618d40",,,9780769535234,,Conference Paper,,Scopus,2-s2.0-70449486875
"Czibula G., Czibula I.G., Cojocar G.S., Guran A.M.","IMASC - An intelligent multiagent system for clinical decision support",2008,"Proc. - 2008 1st International Conference on Complexity and Intelligence of the Artificial and Natural Complex Systems. Medical Applications of the Complex Systems. Biomedical Computing, CANS 2008",,, 5231428,"185","190",,7,10.1109/CANS.2008.28,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350554468&doi=10.1109%2fCANS.2008.28&partnerID=40&md5=d6f09a356ca7f2d6dfe795e239e27582",,,9780769536217,,Conference Paper,,Scopus,2-s2.0-70350554468
"Tatar D., Mihis A.D., Czibula G.S.","Lexical chains segmentation in summarization",2008,"Proceedings of the 2008 10th International Symposium on Symbolic and Numeric Algorithms for Scientific Computing, SYNASC 2008",,, 5204795,"95","101",,3,10.1109/SYNASC.2008.11,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70449509531&doi=10.1109%2fSYNASC.2008.11&partnerID=40&md5=27c04063ba3f853de2a53be25997ce21",,,9780769535234,,Conference Paper,,Scopus,2-s2.0-70449509531
"Czibula I.G., Czibula G.","Identifying design patterns in object-oriented software systems using unsupervised learning",2008,"2008 IEEE International Conference on Automation, Quality and Testing, Robotics, AQTR 2008 - THETA 16th Edition - Proceedings","3",, 4588942,"347","352",,,10.1109/AQTR.2008.4588942,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-51949116570&doi=10.1109%2fAQTR.2008.4588942&partnerID=40&md5=25ab1301c10fe3e15d6786f0b3fb6063",,,9781424425778,,Conference Paper,,Scopus,2-s2.0-51949116570
"Czibula G., Guran A.M., Cojocar G.S., Czibula I.G.","Multiagent Decision Support Systems based on supervised learning",2008,"2008 IEEE International Conference on Automation, Quality and Testing, Robotics, AQTR 2008 - THETA 16th Edition - Proceedings","3",, 4588943,"353","358",,2,10.1109/AQTR.2008.4588943,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-51949095115&doi=10.1109%2fAQTR.2008.4588943&partnerID=40&md5=06153c8a47d7372616298c9a99be66b6",,,9781424425778,,Conference Paper,,Scopus,2-s2.0-51949095115
"Şerban G., Czibula I.-G.","Object-oriented software systems restructuring through clustering",2008,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","5097 LNAI",,,"693","704",,6,10.1007/978-3-540-69731-2_67,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-48249105949&doi=10.1007%2f978-3-540-69731-2_67&partnerID=40&md5=1ce99db114c4e88ce82ffa53fdac0a91",,03029743,3540695729; 9783540695721,,Conference Paper,,Scopus,2-s2.0-48249105949
"Şerban G., Câmpan A.","Hierarchical adaptive clustering",2008,"Informatica","19","1",,"101","112",,19,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-42149177267&partnerID=40&md5=18e55eb49462e4652553f1cb7b04a0e6","IOS Press",08684952,,,Article,,Scopus,2-s2.0-42149177267
"Czibula I.-G., Şerban G.","A programming interface for determining refactorings of object-oriented software systems using clustering",2007,"ICCP 2007 Proceedings IEEE 3rd International Conference on Intelligent Computer Communication and Processing",,, 4352175,"271","274",,,10.1109/ICCP.2007.4352175,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-47749137380&doi=10.1109%2fICCP.2007.4352175&partnerID=40&md5=622e4a9429e06c55120025ead55126cb",,,1424414911; 9781424414918,,Conference Paper,,Scopus,2-s2.0-47749137380
"Şerban G., Moldovan G.S.","A new k-means based clustering algorithm in aspect mining",2007,"Proceedings of the 8th International Symposium on Symbolic and Numeric Algorithms for Scientific Computing, SYNASC 2006",,, 4090299,"69","74",,15,10.1109/SYNASC.2006.5,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-46449095519&doi=10.1109%2fSYNASC.2006.5&partnerID=40&md5=b9eeca57fffac7bb007d10cd62f76e30",,,076952740X; 9780769527406,,Conference Paper,,Scopus,2-s2.0-46449095519
"Şerban G., Czibula I.-G.","Restructuring software systems using clustering",2007,"22nd International Symposium on Computer and Information Sciences, ISCIS 2007 - Proceedings",,, 4456872,"262","267",,5,10.1109/ISCIS.2007.4456872,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-48649106665&doi=10.1109%2fISCIS.2007.4456872&partnerID=40&md5=98891fc238711365758ace7192241b7f",,,1424413648; 9781424413645,,Conference Paper,,Scopus,2-s2.0-48649106665
"Şerban G., Czibula I.G.","A new clustering approach for systems design improvement",2007,"International Conference on Software Engineering Theory and Practice 2007, SETP 2007",,,,"47","54",,1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-47749093759&partnerID=40&md5=c4fb0346bb5b54767266ce4f70018623",,,9781615677221,,Conference Paper,,Scopus,2-s2.0-47749093759
"Cojocar G.S., Serban G.","On evaluating aspect mining techniques",2007,"ICCP 2007 Proceedings IEEE 3rd International Conference on Intelligent Computer Communication and Processing",,, 4352163,"217","224",,2,10.1109/ICCP.2007.4352163,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-43249084816&doi=10.1109%2fICCP.2007.4352163&partnerID=40&md5=5a0a82f1d7e5f304aa584bd6ba23432c",,,1424414911; 9781424414918,,Conference Paper,,Scopus,2-s2.0-43249084816
"Serban G., Tarţa A., Moldovan G.S.","A learning interface agent for user behavior prediction",2007,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","4552 LNCS","PART 3",,"508","517",,3,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-38149008253&partnerID=40&md5=1df0ba57bc75744a93a7c215b9a1b711",,03029743,9783540731085,,Conference Paper,,Scopus,2-s2.0-38149008253
"Şerban G., Moldovan G.S.","Aspect mining using an evolutionary approach",2007,"WSEAS Transactions on Computers","6","2",,"298","305",,5,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751556799&partnerID=40&md5=6d6c24a11005f0587c5abdaadb43efcd",,11092750,,,Article,,Scopus,2-s2.0-33751556799
"Moldovan G.S., Şerban G.","Clustering based aspect mining formalized",2007,"WSEAS Transactions on Computers","6","2",,"199","206",,3,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751557759&partnerID=40&md5=eb63a19018327b6dfcf9f5d20cb0a997",,11092750,,,Article,,Scopus,2-s2.0-33751557759
"Câmpan A., Şerban G.","Adaptive clustering algorithms",2006,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","4013 LNAI",,,"407","418",,2,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746074810&partnerID=40&md5=9f50d54217a4037da66fe3c4d3e2a814","Springer Verlag",03029743,3540346287; 9783540346289,,Conference Paper,,Scopus,2-s2.0-33746074810
"Câmpan A., Şerban G.","A new incremental core-based clustering method",2005,"Artificial Intelligence Applications and Innovations - IFIP TC12 WG12.5 - 2nd IFIP Conference on Artificial Intelligence Applications and Innovations, AIAI 2005",,,,"269","278",,,10.1007/0-387-29295-0-29,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84879098402&doi=10.1007%2f0-387-29295-0-29&partnerID=40&md5=4694a9b342fee88d7d82aa4061032209",,,0387283188; 9780387283180,,Conference Paper,,Scopus,2-s2.0-84879098402
"Şerban G., Câmpan A.","Incremental clustering using a core-based approach",2005,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","3733 LNCS",,,"854","863",,6,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33646527781&partnerID=40&md5=b0108de92d408c344a6dd7d6fe8b5172",,03029743,3540294147; 9783540294146,,Conference Paper,,Scopus,2-s2.0-33646527781
"Şerban G., Câmpan A.","A new core-based method for hierarchical incremental clustering",2005,"Proceedings - Seventh International Symposium on Symbolic and Numeric Algorithms for Scientific Computing, SYNASC 2005","2005",, 1595832,"77","82",,1,10.1109/SYNASC.2005.9,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33847240508&doi=10.1109%2fSYNASC.2005.9&partnerID=40&md5=7062412d39103cbcacaa6135d15d6bc9",,,0769524532; 9780769524535,,Conference Paper,,Scopus,2-s2.0-33847240508
"Câmpan A., Şerban G.","A new incremental core-based clustering method",2005,"IFIP Advances in Information and Communication Technology","187",,,"269","278",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84902983463&partnerID=40&md5=df3bccf1247deeec9b2123efd0bf6af9","Springer New York LLC",18684238,9780387283180,,Conference Paper,,Scopus,2-s2.0-84902983463
"Şerban G., Tǎtar D.","Word sense disambiguation for untagged corpus: Application to Romanian language",2003,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2588",,,"268","272",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-35248814793&partnerID=40&md5=fc304e61317255fe75749613958cdce5",,03029743,,,Article,,Scopus,2-s2.0-35248814793
